72 100
320.410736 287.517242 321.846069 281.294556 426.941467 84.237595 50.425575 322.625061 323.980469 279.554169 90.498055 294.890869 93.765862 292.891083 329.151276 248.615265 326.649597 284.774933 325.135132 284.471344 50.420128 318.627380 325.677185 284.653748 299.308685 306.471588 326.788330 280.537598 324.547119 286.901367 71.642891 301.791046 79.905022 50.036949 309.628540 274.670013 325.986694 280.018127 60.994526 298.224609 331.833435 278.327881 75.951790 307.565643 322.154144 289.223083 313.291687 278.820313 325.968262 282.112610 326.809875 274.169922 327.036560 284.705994 322.535950 286.162964 321.135864 280.956238 83.980721 315.066833 329.541687 277.243042 75.170700 310.833435 34.277603 293.204895 98.752884 307.387726 326.577972 285.490570 324.176819 278.648682 320.144592 282.819000 314.018738 275.960388 59.058369 299.065887 310.489136 288.641357 43.791561 308.696014 37.284687 327.747498 315.118652 285.542389 311.943604 286.693848 375.981506 132.862579 414.485962 70.884789 325.212891 285.118744 332.322479 278.471680 328.306458 281.280457 327.113342 277.360016 54.945610 293.383270 67.566185 295.492920 330.693787 280.935577 58.167606 317.273438 97.361023 302.159790 327.277466 281.076874 61.046177 293.720093 317.975647 272.320129 330.885376 279.561981 70.336678 306.769958 327.282135 277.886688 43.325962 297.472565 327.562561 273.954437 326.222412 282.996368 43.917515 304.635651 60.953209 293.241760 308.183472 265.554138 44.366199 324.349792 93.308754 321.010193 158.757874 120.766624 326.635895 283.873047 79.858757 297.629791 324.500549 287.497833 69.258057 305.757385 54.377197 321.814453 319.114624 270.778076 37.440754 309.182373 1.726230 298.247986 332.675659 279.615662 326.326660 258.603546 58.361206 312.792358 323.334076 277.816132 329.591370 274.968323 329.268402 281.682129 315.117584 278.008362 301.259460 274.721252 326.020020 285.230713 326.210632 237.153427 37.837605 327.642609 328.131165 271.893127 84.774490 305.213318 79.760483 308.505524 333.208130 254.686768 325.516357 286.061707 325.176697 284.017090 90.899811 321.888184 324.274200 272.108704 554.733215 450.187134 315.644409 285.832275 317.538147 287.567993 
8.679502 309.522278 146.506500 140.632935 433.249542 85.513611 1.232491 322.142029 435.142578 78.233711 11.209766 315.236786 12.023388 314.738861 431.554932 83.248245 301.445129 221.105316 4.137671 295.367340 1.231135 321.146698 297.588837 220.624634 11.739805 314.492859 432.486969 76.924316 11.181356 299.739563 6.515193 316.954773 439.314087 87.000015 1.385594 313.541931 433.284088 77.680878 3.863957 316.066833 331.976379 413.018860 7.588027 318.392548 216.248337 153.034073 2.490557 312.868408 434.393799 72.944458 432.083710 81.172775 302.979706 220.831940 7.767524 306.600769 146.540344 141.251663 9.587078 320.260193 430.295441 79.997498 7.393552 319.206146 436.576385 83.314919 13.265059 318.348206 301.161011 223.943314 329.463562 412.747681 3.560412 309.766541 0.658727 312.690674 3.381892 316.276245 7.524346 313.410034 438.373596 86.300056 437.027802 89.069466 6.212325 312.381592 6.711413 313.153564 7.382584 319.331848 432.276550 84.470596 6.413367 294.608215 332.153809 412.899017 430.416107 75.471497 431.980255 79.934029 2.357894 314.861389 5.500173 315.386658 427.365814 76.212593 3.160110 320.809570 12.918512 317.046600 431.906128 75.924751 3.876817 314.945251 435.782349 81.604713 428.309509 78.225197 6.189973 318.194458 330.499084 413.370361 438.254639 83.919327 431.712952 81.230553 434.858734 67.918175 438.406616 85.444008 3.853670 314.826172 437.099823 82.483253 438.526703 89.754372 11.909575 321.739990 438.638000 83.803848 301.390808 217.528809 8.560785 315.918701 12.707600 300.008270 5.921417 317.942322 2.216370 321.940216 434.922333 81.878677 437.053558 85.944305 434.274445 84.108101 426.483521 78.165939 432.027008 82.916115 3.208311 319.693878 329.267273 413.424164 430.616302 80.936935 428.675598 74.411736 1.478877 312.381897 2.832618 314.370789 298.948425 222.912827 431.947815 83.458389 437.120239 89.139290 431.497437 81.687050 9.784708 317.806854 8.536320 318.626526 430.784912 83.072472 296.951172 226.208252 2.491547 294.968719 11.309794 321.958557 433.096619 81.646149 433.090942 85.170471 6.419043 312.213257 7.889268 311.457520 
54.290588 330.183533 29.827726 324.880310 -1.000000 -1.000000 -1.000000 -1.000000 7.581435 308.611633 62.067997 347.748474 64.568871 346.218018 413.650513 111.088097 191.336990 69.290405 298.654785 256.810028 -1.000000 -1.000000 532.095886 54.618549 63.697205 345.461853 104.631683 484.816742 61.980671 300.113861 14.293180 105.055305 -1.000000 -1.000000 31.870907 342.539001 529.973938 409.910339 433.005005 288.926331 385.353027 77.991211 -1.000000 -1.000000 64.982910 323.359192 35.267284 340.468689 529.910034 415.547302 418.108398 93.589798 542.782532 348.921387 51.487392 321.203552 30.344662 327.810944 -1.000000 -1.000000 403.031891 83.681274 -1.000000 -1.000000 19.042171 346.458191 -1.000000 -1.000000 563.268372 281.450745 438.479706 75.934074 38.555759 330.934296 29.636696 339.922363 305.951965 149.208694 50.739918 342.133484 -1.000000 -1.000000 -1.000000 -1.000000 46.707092 338.972321 48.241173 341.345154 -1.000000 -1.000000 371.257446 113.673447 299.411407 263.110565 381.279205 77.094337 329.518433 225.755981 417.235962 83.146080 34.859516 346.594696 44.518105 348.209198 352.751953 222.399887 -1.000000 -1.000000 83.681633 410.259888 551.213074 19.860146 39.528313 346.852448 13.720582 335.461609 386.288239 68.739052 -1.000000 -1.000000 330.776001 357.768738 432.800018 293.776245 414.982452 94.076935 558.319824 311.127991 642.064697 517.377258 39.457153 346.486359 21.674055 343.137909 -1.000000 -1.000000 -1.000000 -1.000000 304.717743 469.397034 461.271820 146.391083 432.842865 283.748169 66.671974 300.939850 -1.000000 -1.000000 -1.000000 -1.000000 4.882199 333.381897 -1.000000 -1.000000 433.011322 305.195068 130.123886 310.963043 417.630005 108.287796 -1.000000 -1.000000 3.473259 315.369537 456.503540 91.693146 253.276718 547.050293 32.157639 338.973267 36.318699 345.086670 530.910889 53.069767 416.962708 112.859772 -1.000000 -1.000000 413.165222 97.925690 -1.000000 -1.000000 -1.000000 -1.000000 407.158173 109.606125 302.364990 272.287720 299.058868 252.388809 -1.000000 -1.000000 426.648590 97.580933 -1.000000 -1.000000 47.342491 338.454956 51.861603 336.131866 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 241.093307 160.960266 497.620300 243.984741 497.703705 244.392883 -1.000000 -1.000000 497.653625 244.242432 -1.000000 -1.000000 498.696228 243.949203 509.149200 484.636536 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 498.859100 244.158722 -1.000000 -1.000000 83.510971 331.920044 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 498.314514 244.163666 500.311646 243.943695 497.637146 243.886353 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 52.112236 310.571289 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.437561 244.003204 510.967560 484.548431 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.530884 244.371017 234.591690 149.409592 214.778687 165.610046 499.484558 243.867081 -1.000000 -1.000000 -1.000000 -1.000000 87.781921 324.949219 -1.000000 -1.000000 -1.000000 -1.000000 498.545013 243.826263 -1.000000 -1.000000 -1.000000 -1.000000 82.789200 326.434326 -1.000000 -1.000000 499.343323 243.825104 -1.000000 -1.000000 288.302917 198.785126 498.080444 244.096069 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.850464 243.988281 -1.000000 -1.000000 509.018158 484.625610 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 548.724426 241.120682 504.360962 244.068665 -1.000000 -1.000000 -1.000000 -1.000000 37.672981 311.493988 80.045967 304.641144 -1.000000 -1.000000 -1.000000 -1.000000 497.502777 244.149811 396.900726 502.928894 -1.000000 -1.000000 235.328033 167.817108 -1.000000 -1.000000 -1.000000 -1.000000 239.369263 149.225006 497.282288 244.286545 497.824799 244.381210 -1.000000 -1.000000 512.403625 484.571838 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
392.780090 57.045761 92.942123 328.806396 -1.000000 -1.000000 -1.000000 -1.000000 70.695831 312.537720 414.718323 334.732086 413.436646 338.842896 410.503296 104.669464 312.939392 322.755432 297.202515 319.600983 -1.000000 -1.000000 302.834747 321.495972 412.291321 337.539001 269.042725 575.802307 398.555145 47.126282 -1.000000 -1.000000 -1.000000 -1.000000 94.985291 346.465057 114.216064 556.191895 500.659241 224.954498 95.873276 408.432831 -1.000000 -1.000000 385.500000 45.388447 98.381676 344.394745 305.859314 295.091064 91.300018 576.508606 316.960510 322.039124 114.601784 325.129608 93.459045 331.737000 -1.000000 -1.000000 550.396729 193.728989 -1.000000 -1.000000 248.369888 160.049500 -1.000000 -1.000000 312.195007 330.191895 61.577366 309.937988 101.670143 334.860352 92.751091 343.848480 -1.000000 -1.000000 113.854309 346.059601 -1.000000 -1.000000 -1.000000 -1.000000 109.821472 342.898346 111.355537 345.271210 -1.000000 -1.000000 -1.000000 -1.000000 298.010376 326.328186 95.389771 406.320862 298.489197 560.392578 317.758148 245.706055 223.290421 159.832932 207.976059 157.271576 508.712860 573.673706 -1.000000 -1.000000 -1.000000 -1.000000 299.374268 556.995728 215.887711 159.424011 76.834976 339.387634 174.800964 294.942230 -1.000000 -1.000000 319.511749 251.177017 638.051392 225.472977 413.699829 63.845173 308.500519 304.274200 -1.000000 -1.000000 216.000519 160.004761 84.788445 347.063995 -1.000000 -1.000000 -1.000000 -1.000000 268.380524 524.288696 312.797058 313.383911 30.548637 505.214203 392.918976 44.628277 -1.000000 -1.000000 -1.000000 -1.000000 67.996590 337.307983 -1.000000 -1.000000 629.690063 329.452942 133.446167 556.204224 557.474731 434.009583 -1.000000 -1.000000 66.587654 319.295654 549.626770 420.558655 504.257660 572.252136 95.272018 342.899353 220.976776 162.225388 306.397308 327.491699 418.452087 108.921219 -1.000000 -1.000000 189.125732 74.796059 -1.000000 -1.000000 -1.000000 -1.000000 394.922607 101.112923 416.850159 48.824844 297.633972 314.880371 -1.000000 -1.000000 9.714108 308.524872 -1.000000 -1.000000 110.456879 342.381073 114.975975 340.057922 
343.571259 282.842102 345.006592 276.619415 249.052231 420.640320 521.041565 450.582428 347.141022 274.879059 298.987183 316.259949 317.493774 306.833435 352.311829 243.940140 349.810120 280.099762 348.295685 279.796204 31.819588 333.775391 348.837708 279.978577 322.469238 301.796448 349.948883 275.862457 347.707642 282.226196 68.981033 304.294678 103.582550 546.025269 332.789063 269.994843 349.147247 275.342987 50.335560 298.049805 243.455215 229.092560 76.526009 314.406097 345.314728 284.547974 336.452240 274.145142 349.128784 277.437500 349.970428 269.494812 350.197113 280.030853 345.696472 281.487854 344.296478 276.281128 536.842224 69.351044 352.702240 272.567902 549.452393 348.627869 315.521881 240.947693 545.877930 306.910400 349.738495 280.815430 347.337372 273.973572 343.305115 278.143860 337.179230 271.285217 46.945316 299.522827 333.649719 283.966248 553.786621 522.272278 310.744202 570.578552 338.279205 280.867249 335.104187 282.018707 541.994751 286.716003 390.927673 70.582443 348.373413 280.443604 243.535965 229.364288 351.467041 276.605347 350.273865 272.684845 314.292206 263.830505 61.842651 293.266510 353.854309 276.260468 45.385582 331.404663 114.013962 304.940277 350.437958 276.401794 311.718109 270.332306 341.136169 267.644958 354.045898 274.886841 546.345825 359.232544 350.442657 273.211395 19.397562 296.732910 350.723083 269.279358 349.382965 278.321228 20.433393 309.275635 315.274780 271.139099 331.344025 260.879028 60.793991 577.727783 106.918373 337.947754 21.922434 295.915100 349.796417 279.197876 83.367180 297.008179 347.661102 282.822693 64.805161 311.239807 38.748489 339.356049 342.275177 266.102966 9.092459 317.237000 414.757507 66.258728 179.277435 292.875366 349.487213 253.928421 45.724564 323.558105 346.494537 273.140961 352.751923 270.293243 352.428925 277.007019 338.278107 273.333252 324.420044 270.046143 349.180542 280.555573 349.371216 232.478302 310.352661 570.212402 351.291748 267.217987 555.370422 496.532928 261.398895 224.535553 158.492798 293.381775 348.676910 281.386597 348.337219 279.341919 102.700264 339.485138 347.434753 267.433594 400.640198 78.930420 338.804962 281.157135 340.698669 282.892822 
62.443619 347.801575 54.485008 346.076233 -1.000000 -1.000000 -1.000000 -1.000000 47.247536 340.783508 622.052856 572.750000 238.012238 157.558014 428.873993 112.715363 297.016479 273.666473 57.901798 333.646667 -1.000000 -1.000000 58.186676 326.875671 238.806870 158.247742 298.458160 229.636002 64.945457 338.018860 -1.000000 -1.000000 -1.000000 -1.000000 267.821045 160.913879 31.535774 320.573029 129.601746 510.147217 391.773712 69.322731 -1.000000 -1.000000 65.922188 345.581421 264.724731 162.802307 43.648232 321.029480 434.718628 89.773689 301.037598 272.950134 61.531635 344.880066 54.653179 347.029663 -1.000000 -1.000000 414.952179 76.782867 -1.000000 -1.000000 279.516235 157.338928 -1.000000 -1.000000 64.944687 294.283966 44.280983 339.937714 57.324539 348.045807 269.857849 163.300644 129.391220 510.458099 250.619263 161.283752 -1.000000 -1.000000 -1.000000 -1.000000 254.295746 164.167267 252.897217 162.002838 -1.000000 -1.000000 -1.000000 -1.000000 60.177490 332.887573 347.545959 553.020020 314.233246 237.355072 433.574890 76.081169 265.096497 157.214417 473.355804 645.135132 537.464844 493.109558 -1.000000 -1.000000 -1.000000 -1.000000 303.540161 235.240189 260.840210 156.979294 284.367615 167.369598 541.104736 537.215576 -1.000000 -1.000000 432.295471 72.634346 629.073547 337.116211 430.620361 90.412376 46.091805 313.430786 -1.000000 -1.000000 260.905090 157.313217 277.116913 160.367584 -1.000000 -1.000000 -1.000000 -1.000000 628.607422 337.226166 296.874176 264.294922 649.719604 313.218262 66.471703 338.287628 -1.000000 -1.000000 -1.000000 -1.000000 292.425049 169.266602 -1.000000 -1.000000 64.686409 628.939697 259.941833 555.362915 434.091461 109.043953 -1.000000 -1.000000 45.911003 342.982056 418.498291 87.166840 525.374634 252.091583 267.559631 164.166367 263.766235 158.589966 61.175571 319.719238 433.216553 115.038147 -1.000000 -1.000000 428.237793 95.458405 -1.000000 -1.000000 -1.000000 -1.000000 420.361938 110.772339 64.244598 329.304443 56.255680 333.248108 -1.000000 -1.000000 27.408096 339.477936 -1.000000 -1.000000 253.716507 164.639130 249.596710 166.758179 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 238.758377 182.542328 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 85.848549 310.326630 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 211.956726 181.598297 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 88.537643 312.340332 212.443695 187.192078 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 90.119507 303.355804 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 85.126778 304.840881 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 215.262604 240.950104 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 93.190659 313.565033 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 213.467087 181.501755 209.034912 182.218979 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 232.993057 189.399170 -1.000000 -1.000000 -1.000000 -1.000000 28.839060 315.132843 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
32.055202 324.245087 24.096584 322.519745 439.491180 106.307274 24.608204 336.864868 16.859097 317.226990 34.585468 329.959564 35.399090 329.461670 430.389313 94.139671 122.206390 141.207520 27.513374 310.090149 24.606844 335.869476 27.798250 303.319122 35.115505 329.215668 300.634857 216.742874 34.557053 314.462372 29.890892 331.677551 23.743095 333.794128 24.761307 328.264740 1.147305 297.016479 27.239664 330.789612 412.361694 73.054466 30.963730 333.115356 35.533787 322.024872 25.866266 327.591187 13.259782 297.472931 433.229370 82.991943 302.232727 243.574554 31.143227 321.323608 24.264763 323.473175 32.962776 334.982971 423.624420 76.679466 30.769253 333.928955 20.587673 329.539795 36.640762 333.071075 299.280670 248.624969 13.892543 316.381226 26.936119 324.489349 24.034439 327.413483 26.757599 330.999054 30.900051 328.132843 22.956461 333.396759 86.381027 11.623466 29.588028 327.104370 30.087116 327.876343 30.758286 334.054626 434.265442 100.705078 29.789070 309.331055 482.289490 240.973434 310.407043 221.524612 432.673584 76.338531 25.733603 329.584229 28.875877 330.109436 325.774078 219.304840 26.535816 335.532379 36.294212 331.769409 303.783020 220.214508 27.252527 329.668060 18.856373 325.962219 412.957489 67.160149 29.565678 332.917236 432.051880 74.663643 22.840534 330.602356 431.237854 83.302269 296.992065 232.569794 22.987825 332.385834 27.229374 329.548950 21.443918 328.459595 23.099537 337.294281 35.285275 336.462799 23.199554 330.486053 124.734619 141.391571 31.936485 330.641479 36.083302 314.731079 29.297123 332.665131 25.592079 336.662994 15.980941 325.285645 21.375237 333.517883 12.483018 330.795410 470.832428 247.039932 432.924591 92.355682 26.584017 334.416656 15.522563 319.425568 425.347595 81.725220 316.598999 224.110306 24.854589 327.104706 26.208326 329.093567 30.787155 296.162720 432.499481 95.268356 86.754128 11.743300 430.080170 85.754227 33.160416 332.529663 31.912025 333.349335 426.253174 93.195541 33.856197 305.747925 25.867256 309.691559 34.685493 336.681396 438.670044 85.534599 438.639038 104.464195 29.794748 326.936066 31.264971 326.180298 
218.501434 302.735352 201.178772 298.980042 388.309540 108.957321 202.292313 330.203430 320.600403 102.336105 415.895050 18.386927 417.315979 13.828581 -1.000000 -1.000000 303.370087 105.691772 318.269104 105.814400 202.289368 328.036957 316.057343 105.907417 418.585693 15.274436 90.505554 288.510864 319.697296 108.113953 98.919334 325.290649 107.679176 22.404905 202.625580 311.484558 313.998566 97.206703 72.776566 316.534790 -1.000000 -1.000000 109.498116 339.467896 226.072861 297.902863 205.030640 310.018494 314.147644 101.161057 65.338287 289.427765 -1.000000 -1.000000 216.516449 296.376465 201.544830 301.055298 385.172180 33.401325 -1.000000 -1.000000 107.580467 347.490631 155.563339 133.178848 404.650604 8.799654 305.411194 108.113701 320.324066 101.367607 207.359268 303.267029 201.043503 309.631653 68.023117 318.600128 215.987106 311.197388 559.289795 389.503143 195.170883 332.979431 213.131393 308.958862 214.217712 310.639130 215.678574 324.086731 387.900208 320.996460 318.021149 106.557350 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 548.854614 342.932434 88.910637 309.828125 -1.000000 -1.000000 206.487946 327.303223 408.743652 10.025536 -1.000000 -1.000000 548.908081 488.912659 189.772964 306.472839 -1.000000 -1.000000 95.712463 337.514404 619.230591 204.742126 29.398489 314.688354 -1.000000 -1.000000 311.665497 101.958801 30.850821 332.274445 59.158779 124.626228 15.626952 293.559357 199.008560 331.138092 389.511810 14.392586 32.938602 313.541748 303.792542 102.488808 413.728821 52.169270 319.785065 108.612213 485.455505 49.738285 204.433823 329.764160 183.514313 305.000183 566.784363 41.310696 405.910431 84.820221 -1.000000 -1.000000 357.107391 325.940735 545.331116 31.344194 321.318573 101.899780 -1.000000 -1.000000 -1.000000 -1.000000 202.828629 308.959595 62.606953 299.811035 313.719635 106.883186 113.074615 364.260315 195.470520 332.922577 -1.000000 -1.000000 425.698486 645.312988 389.410339 52.791508 -1.000000 -1.000000 316.850708 107.885147 318.138916 105.276993 386.087036 17.753281 320.173920 95.859131 385.584961 103.064400 213.581329 308.592529 216.781433 306.947510 
188.056076 152.804825 537.002075 169.091705 451.417053 13.281997 448.613129 60.230900 328.881836 271.189484 402.540924 43.447254 396.768341 653.122314 381.037598 84.178085 346.062836 304.795135 336.314392 302.841064 446.689453 60.228256 339.803406 304.014954 405.491882 40.033638 346.955902 277.519684 332.529297 318.482941 560.600891 299.793671 442.678467 58.548431 205.917816 573.095581 341.795990 274.175934 76.048828 330.439941 202.619324 324.219604 135.393555 555.680786 435.202271 37.744644 536.886230 514.936401 341.677002 287.657959 347.094727 236.531372 348.553802 304.351379 319.583405 313.730103 530.001465 285.634979 159.377228 418.572174 192.477982 317.324280 442.938965 72.213013 16.556576 577.397034 390.208649 32.932449 345.601776 309.401825 330.145691 265.360931 304.190430 292.205017 86.251183 48.920479 72.658592 331.913025 101.791428 311.755402 441.910553 57.018589 451.078003 53.867851 92.564316 304.522583 468.237488 557.914124 443.181824 72.191673 393.115356 104.635437 336.814880 307.008362 203.487854 324.869965 190.974350 300.061340 349.047913 257.065521 209.141632 573.312012 493.942078 572.788330 203.998749 321.968079 446.037903 63.979771 394.697662 34.276932 350.104095 280.991302 562.958923 474.091888 17.091211 296.490051 202.386185 322.447784 133.032761 554.029541 350.134216 260.454559 557.097717 517.974365 351.939331 235.144440 343.313141 293.346619 46.146683 341.665802 554.267883 570.431030 35.288765 314.053528 449.443054 57.296856 162.229630 420.376617 570.582581 48.662182 345.974701 298.989807 109.080437 329.398346 332.229675 322.322632 273.478882 553.996155 448.223053 62.144360 437.394592 61.256805 596.756531 426.600403 426.551270 98.568779 204.990707 325.265533 388.937195 78.619263 443.881653 64.073517 553.827698 275.046112 187.814316 317.622284 201.500168 315.408905 59.275181 304.524872 68.795692 318.512268 342.010254 307.729126 387.612549 87.695000 451.027496 54.135582 127.521202 293.250183 557.117798 72.338982 108.908379 348.441986 184.206070 325.771912 338.768372 313.078247 336.581635 299.916809 161.492996 420.643188 330.772644 223.263382 33.450455 36.825092 94.018112 303.338989 351.532013 569.842468 
411.093781 23.949366 541.138062 420.664429 -1.000000 -1.000000 -1.000000 -1.000000 194.776001 322.794586 411.595520 376.770325 409.901733 382.203217 339.003265 488.716064 338.686066 115.031822 217.966003 307.260590 -1.000000 -1.000000 218.586075 292.522919 380.661316 3.089571 333.222107 95.564774 422.061646 5.110596 500.870728 302.349548 -1.000000 -1.000000 488.460388 536.875366 349.314545 106.546745 438.309875 529.577637 -1.000000 -1.000000 -1.000000 -1.000000 397.267700 1.810148 173.134521 573.580627 349.463623 110.501083 332.115479 64.564819 310.929138 113.588272 225.866714 331.711151 531.009277 288.520386 -1.000000 -1.000000 504.465057 120.607178 -1.000000 -1.000000 16.534191 339.545563 -1.000000 -1.000000 340.727142 117.453743 188.319031 320.953674 216.709534 338.601685 571.299500 46.994736 434.562866 530.103577 104.599495 101.972519 -1.000000 -1.000000 -1.000000 -1.000000 105.136108 101.876305 104.881668 102.014786 -1.000000 -1.000000 -1.000000 -1.000000 222.919281 305.608368 -1.000000 -1.000000 503.349243 120.942924 47.875042 284.766693 67.276184 339.983521 98.260918 345.162842 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 503.371338 121.203979 82.253662 340.810394 563.011658 467.326721 -1.000000 -1.000000 -1.000000 -1.000000 472.490509 212.532272 433.097473 280.962646 505.170898 121.133247 346.981537 111.298859 -1.000000 -1.000000 82.025414 339.636047 24.977264 328.894073 -1.000000 -1.000000 -1.000000 -1.000000 88.995720 32.003174 339.108521 111.828835 414.177856 336.506927 355.101105 117.952286 -1.000000 -1.000000 -1.000000 -1.000000 422.458435 77.941246 -1.000000 -1.000000 478.169434 516.929443 -1.000000 -1.000000 390.311218 325.581909 -1.000000 -1.000000 191.866898 327.579987 505.077118 120.593140 503.271393 120.683708 537.065186 450.297241 71.957245 335.145691 349.035675 116.223251 402.000916 327.287720 -1.000000 -1.000000 505.745819 120.988541 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 231.771744 297.809418 214.383072 306.392975 -1.000000 -1.000000 387.913544 73.541489 -1.000000 -1.000000 105.105225 101.808472 616.651611 333.207947 
473.812439 220.597183 550.451477 341.615143 423.647949 113.166954 279.562317 443.124695 314.831268 264.847595 103.891777 320.722260 107.773140 318.347015 529.098267 67.344841 329.373779 293.292389 321.122375 291.638367 540.562378 139.563080 324.075623 292.632019 106.420326 317.173462 330.129669 270.205688 317.918579 304.878113 110.650726 526.016541 52.168571 339.014862 57.025909 312.637115 325.762207 267.375397 68.848862 324.681946 165.292236 295.306946 86.614410 335.776794 304.880798 317.528015 531.747498 368.156036 325.661438 278.786987 330.247162 235.511993 331.482178 292.916748 306.960815 300.855164 542.439941 293.007111 537.336182 33.319836 527.277832 330.112854 85.686668 339.658112 37.115719 318.719757 485.845825 50.851871 328.983490 297.191589 315.901062 259.914154 95.186234 547.373169 530.586060 371.704285 578.252563 94.435684 265.270844 224.762299 48.415955 337.119354 286.025238 445.794373 348.828857 163.803543 82.432541 310.784332 85.634346 340.257629 235.013214 561.790405 321.545959 295.165649 169.177826 298.216583 494.275360 525.274292 331.900452 252.892670 61.664230 318.931641 76.654366 321.437317 525.437378 325.531677 390.239075 474.286072 112.043297 329.355927 332.794373 273.144165 68.910194 319.331665 28.856600 301.653015 525.131287 327.235901 198.219025 47.295578 332.819885 255.761505 47.862942 323.788696 334.347778 234.338043 327.046326 283.602020 569.787842 46.927650 68.799789 318.763519 41.200397 313.566650 282.542419 444.023499 453.864716 405.150269 49.575619 323.233948 329.299164 288.378540 91.254913 323.975403 317.664978 308.128113 113.356361 525.728821 277.618835 442.702209 15.139435 298.425323 40.872765 337.697083 438.560822 92.716064 175.901154 299.986206 472.645935 238.710419 65.721115 341.984802 311.309235 255.377930 552.780579 282.580200 549.476685 150.070953 528.830566 369.163391 63.928890 316.591125 325.943542 295.775757 350.690704 553.459290 285.753326 445.739746 548.693237 255.188538 326.317749 576.523376 473.963501 61.139435 387.785980 77.646973 323.199524 300.303436 321.348633 289.163239 110.766113 17.935383 316.431732 224.281647 421.339478 108.174011 537.211975 411.421021 88.051460 302.693298 
